Datum;Preis
2/1/2018;49.60
3/1/2018;49.20
4/1/2018;49.90
5/1/2018;49.40
8/1/2018;49.30
9/1/2018;49.30
10/1/2018;49.60
11/1/2018;49.50
12/1/2018;49.20
15/1/2018;48.90
16/1/2018;48.80
17/1/2018;48.40
18/1/2018;48.30
19/1/2018;47.90
22/1/2018;47.90
23/1/2018;48.20
24/1/2018;48.40
25/1/2018;48.80
26/1/2018;48.80
29/1/2018;49.00
30/1/2018;48.50
31/1/2018;48.10
1/2/2018;48.60
2/2/2018;48.90
5/2/2018;48.00
6/2/2018;47.60
7/2/2018;47.50
8/2/2018;46.50
9/2/2018;46.30
12/2/2018;45.80
13/2/2018;45.40
14/2/2018;44.90
15/2/2018;45.60
16/2/2018;45.80
19/2/2018;46.50
20/2/2018;47.00
21/2/2018;47.00
22/2/2018;47.60
23/2/2018;48.20
26/2/2018;49.10
27/2/2018;49.60
28/2/2018;49.30
1/3/2018;48.60
2/3/2018;47.70
5/3/2018;48.40
6/3/2018;48.40
7/3/2018;48.10
8/3/2018;48.10
9/3/2018;48.00
12/3/2018;48.10
13/3/2018;47.90
14/3/2018;47.40
15/3/2018;47.90
16/3/2018;47.80
19/3/2018;48.20
20/3/2018;48.40
21/3/2018;49.40
22/3/2018;49.70
23/3/2018;49.60
26/3/2018;49.80
27/3/2018;49.80
28/3/2018;49.80
29/3/2018;49.90
3/4/2018;49.60
4/4/2018;49.40
5/4/2018;49.50
6/4/2018;49.40
9/4/2018;49.00
10/4/2018;49.90
11/4/2018;50.40
12/4/2018;51.20
13/4/2018;51.00
16/4/2018;50.70
17/4/2018;50.20
18/4/2018;50.10
19/4/2018;50.90
20/4/2018;50.60
23/4/2018;50.60
24/4/2018;51.40
25/4/2018;50.70
26/4/2018;51.30
27/4/2018;51.70
30/4/2018;51.70
2/5/2018;51.80
3/5/2018;51.70
4/5/2018;51.70
7/5/2018;52.90
8/5/2018;53.00
9/5/2018;54.30
11/5/2018;54.10
14/5/2018;54.00
15/5/2018;55.10
16/5/2018;55.40
17/5/2018;56.40
18/5/2018;56.80
22/5/2018;56.70
23/5/2018;56.60
24/5/2018;56.70
25/5/2018;56.30
28/5/2018;55.00
29/5/2018;55.30
30/5/2018;55.80
31/5/2018;
1/6/2018;56.10
4/6/2018;55.10
5/6/2018;54.50
6/6/2018;54.40
7/6/2018;54.00
8/6/2018;54.60
11/6/2018;54.00
12/6/2018;54.00
13/6/2018;53.80
14/6/2018;53.80
15/6/2018;53.60
18/6/2018;52.80
19/6/2018;53.00
20/6/2018;53.30
21/6/2018;52.30
22/6/2018;52.10
25/6/2018;52.30
26/6/2018;52.10
27/6/2018;53.20
28/6/2018;54.60
29/6/2018;54.60
2/7/2018;54.50
3/7/2018;54.30
4/7/2018;54.30
5/7/2018;54.20
6/7/2018;54.00
9/7/2018;54.10
10/7/2018;54.70
11/7/2018;54.50
12/7/2018;53.40
13/7/2018;53.40
16/7/2018;53.50
17/7/2018;52.50
18/7/2018;52.90
19/7/2018;53.70
20/7/2018;54.00
23/7/2018;54.00
24/7/2018;54.40
25/7/2018;54.70
26/7/2018;55.10
27/7/2018;55.50
30/7/2018;55.25
31/7/2018;55.00
1/8/2018;54.20
2/8/2018;54.50
3/8/2018;55.70
6/8/2018;56.20
7/8/2018;56.40
8/8/2018;56.10
9/8/2018;55.20
10/8/2018;55.60
13/8/2018;56.70
14/8/2018;56.80
15/8/2018;
16/8/2018;55.70
17/8/2018;55.90
20/8/2018;56.00
21/8/2018;56.10
22/8/2018;56.60
23/8/2018;57.90
24/8/2018;59.80
27/8/2018;59.90
28/8/2018;59.90
29/8/2018;60.00
30/8/2018;61.10
31/8/2018;61.20
3/9/2018;62.30
4/9/2018;64.80
5/9/2018;64.50
6/9/2018;64.30
7/9/2018;64.20
10/9/2018;65.20
11/9/2018;65.20
12/9/2018;66.20
13/9/2018;66.20
14/9/2018;65.50
17/9/2018;64.60
18/9/2018;64.10
19/9/2018;64.20
20/9/2018;64.30
21/9/2018;63.60
24/9/2018;64.00
25/9/2018;64.40
26/9/2018;64.70
27/9/2018;65.80
28/9/2018;66.60
1/10/2018;67.50
2/10/2018;68.60
4/10/2018;69.80
5/10/2018;69.10
8/10/2018;68.70
9/10/2018;69.20
10/10/2018;69.20
11/10/2018;68.00
12/10/2018;67.10
15/10/2018;66.80
16/10/2018;66.40
17/10/2018;66.60
18/10/2018;66.60
19/10/2018;70.00
22/10/2018;72.70
23/10/2018;74.00
24/10/2018;74.00
25/10/2018;74.50
26/10/2018;74.80
29/10/2018;75.20
30/10/2018;75.10
31/10/2018;76.00
1/11/2018;
2/11/2018;75.00
5/11/2018;75.00
6/11/2018;75.90
7/11/2018;75.90
8/11/2018;76.80
9/11/2018;74.70
12/11/2018;75.90
13/11/2018;74.40
14/11/2018;72.30
15/11/2018;71.90
16/11/2018;70.70
19/11/2018;69.60
20/11/2018;68.70
21/11/2018;67.10
22/11/2018;65.50
23/11/2018;64.60
26/11/2018;63.60
27/11/2018;62.50
28/11/2018;62.30
29/11/2018;60.30
30/11/2018;60.00
3/12/2018;61.40
4/12/2018;61.70
5/12/2018;61.00
6/12/2018;59.50
7/12/2018;59.20
10/12/2018;58.90
11/12/2018;57.90
12/12/2018;57.70
13/12/2018;57.00
14/12/2018;57.50
17/12/2018;57.00
18/12/2018;56.30
19/12/2018;55.00
20/12/2018;54.70
21/12/2018;54.00
27/12/2018;53.90
28/12/2018;53.60
2/1/2019;53.10
3/1/2019;54.00
4/1/2019;55.40
7/1/2019;56.20
8/1/2019;56.00
9/1/2019;56.60
10/1/2019;57.30
11/1/2019;58.20
14/1/2019;57.10
15/1/2019;56.70
16/1/2019;56.70
17/1/2019;56.30
18/1/2019;56.20
21/1/2019;56.10
22/1/2019;55.90
23/1/2019;55.70
24/1/2019;55.20
25/1/2019;55.30
28/1/2019;54.30
29/1/2019;53.80
30/1/2019;55.00
31/1/2019;55.00
1/2/2019;54.40
4/2/2019;55.10
5/2/2019;55.10
6/2/2019;54.50
7/2/2019;54.70
8/2/2019;54.00
11/2/2019;54.50
12/2/2019;54.60
13/2/2019;54.80
14/2/2019;55.60
15/2/2019;55.90
18/2/2019;56.70
19/2/2019;56.20
20/2/2019;55.40
21/2/2019;55.90
22/2/2019;56.20
25/2/2019;55.90
26/2/2019;55.40
27/2/2019;55.90
28/2/2019;56.00
1/3/2019;56.80
4/3/2019;56.40
5/3/2019;56.00
6/3/2019;56.00
7/3/2019;56.50
8/3/2019;55.80
11/3/2019;56.00
12/3/2019;55.60
13/3/2019;55.00
14/3/2019;55.30
15/3/2019;55.00
18/3/2019;54.20
19/3/2019;54.70
20/3/2019;54.70
21/3/2019;54.90
22/3/2019;54.40
25/3/2019;54.40
26/3/2019;54.70
27/3/2019;54.90
28/3/2019;54.50
29/3/2019;54.80
1/4/2019;55.00
2/4/2019;55.00
3/4/2019;55.50
4/4/2019;55.40
5/4/2019;55.80
8/4/2019;56.80
9/4/2019;56.70
10/4/2019;56.50
11/4/2019;57.00
12/4/2019;57.00
15/4/2019;56.50
16/4/2019;56.50
17/4/2019;57.00
18/4/2019;56.90
23/4/2019;58.00
24/4/2019;58.00
25/4/2019;58.00
26/4/2019;57.40
29/4/2019;56.80
30/4/2019;57.20
2/5/2019;58.00
3/5/2019;57.70
6/5/2019;57.10
7/5/2019;57.20
8/5/2019;57.10
9/5/2019;57.00
10/5/2019;57.10
13/5/2019;57.50
14/5/2019;57.30
15/5/2019;57.60
16/5/2019;59.00
17/5/2019;61.20
20/5/2019;61.10
21/5/2019;60.80
22/5/2019;60.20
23/5/2019;59.00
24/5/2019;58.00
27/5/2019;58.00
28/5/2019;58.70
29/5/2019;58.00
31/5/2019;57.00
3/6/2019;54.90
4/6/2019;54.00
5/6/2019;53.90
6/6/2019;53.40
7/6/2019;54.00
11/6/2019;54.20
12/6/2019;53.90
13/6/2019;54.40
14/6/2019;94.90
17/6/2019;55.40
18/6/2019;54.70
19/6/2019;55.00
20/6/2019;
21/6/2019;56.20
24/6/2019;56.20
25/6/2019;55.40
26/6/2019;56.10
27/6/2019;56.00
28/6/2019;55.60
1/7/2019;55.90
2/7/2019;54.70
3/7/2019;53.10
4/7/2019;53.10
5/7/2019;52.80
8/7/2019;53.40
9/7/2019;53.20
10/7/2019;53.80
11/7/2019;55.50
12/7/2019;55.00
15/7/2019;54.40
16/7/2019;53.80
17/7/2019;53.10
18/7/2019;52.30
19/7/2019;52.30
22/7/2019;53.00
23/7/2019;52.80
24/7/2019;53.70
25/7/2019;53.60
26/7/2019;53.60
29/7/2019;53.50
30/7/2019;53.70
31/7/2019;54.60
1/8/2019;54.50
2/8/2019;53.00
5/8/2019;52.20
6/8/2019;51.70
7/8/2019;50.70
8/8/2019;50.70
9/8/2019;51.40
12/8/2019;52.50
13/8/2019;52.70
14/8/2019;54.20
15/8/2019;
16/8/2019;53.70
19/8/2019;53.40
20/8/2019;53.30
21/8/2019;53.50
22/8/2019;53.50
23/8/2019;52.60
26/8/2019;52.50
27/8/2019;52.20
28/8/2019;52.90
29/8/2019;53.30
30/8/2019;54.00
2/9/2019;53.20
3/9/2019;52.70
4/9/2019;52.80
5/9/2019;53.70
6/9/2019;53.20
9/9/2019;53.90
10/9/2019;54.40
11/9/2019;54.30
12/9/2019;52.60
13/9/2019;52.50
16/9/2019;56.90
17/9/2019;58.30
18/9/2019;56.30
19/9/2019;56.00
20/9/2019;56.50
23/9/2019;56.00
24/9/2019;55.10
25/9/2019;54.20
26/9/2019;54.50
27/9/2019;54.80
30/9/2019;54.40
1/10/2019;54.30
2/10/2019;53.60
4/10/2019;53.30
7/10/2019;53.70
8/10/2019;52.90
9/10/2019;53.10
10/11/2019;53.10
11/10/2019;53.90
14/10/2019;53.30
15/10/2019;52.70
16/10/2019;52.90
17/10/2019;52.70
18/10/2019;52.90
21/10/2019;52.50
22/10/2019;52.70
23/10/2019;52.70
24/10/2019;53.10
25/10/2019;53.40
28/10/2019;53.40
29/10/2019;52.80
30/10/2019;53.00
31/10/2019;52.30
1/11/2019;
4/11/2019;53.00
5/11/2019;53.20
6/11/2019;53.10
7/11/2019;53.00
8/11/2019;52.40
11/11/2019;52.50
12/11/2019;52.60
13/11/2019;52.00
14/11/2019;52.70
15/11/2019;52.50
18/11/2019;52.90
19/11/2019;51.80
20/11/2019;51.10
21/11/2019;51.70
22/11/2019;52.60
25/11/2019;52.30
26/11/2019;52.40
27/11/2019;52.80
28/11/2019;52.50
29/11/2019;52.40
2/12/2019;52.00
3/12/2019;51.30
4/12/2019;51.60
5/12/2019;51.70
6/12/2019;51.90
9/12/2019;52.00
10/12/2019;51.70
11/12/2019;51.60
12/12/2019;51.50
13/12/2019;51.90
16/12/2019;52.40
17/12/2019;52.80
18/12/2019;52.90
19/12/2019;52.90
20/12/2019;53.50
23/12/2019;53.60
27/12/2019;54.60
30/12/2019;54.70
2/1/2020;54.50
3/1/2020;56.05
6/1/2020;
7/1/2020;54.60
8/1/2020;55.00
9/1/2020;53.60
10/1/2020;53.50
13/1/2020;52.50
14/1/2020;51.10
15/1/2020;51.40
16/1/2020;50.70
17/1/2020;50.60
20/1/2020;50.90
21/1/2020;50.50
22/1/2020;49.80
23/1/2020;48.70
24/1/2020;48.80
27/1/2020;46.90
28/1/2020;46.80
29/1/2020;48.40
30/1/2020;47.40
31/1/2020;47.40
3/2/2020;46.20
4/2/2020;46.10
5/2/2020;47.00
6/2/2020;48.50
7/2/2020;48.70
10/2/2020;47.80
11/2/2020;47.90
12/2/2020;48.50
13/2/2020;48.60
14/2/2020;49.10
17/2/2020;49.00
18/2/2020;47.90
19/2/2020;48.60
20/2/2020;48.70
21/2/2020;47.85
24/2/2020;46.70
25/2/2020;46.60
26/2/2020;44.90
27/2/2020;43.60
28/2/2020;43.20
2/3/2020;44.00
3/3/2020;45.40
4/3/2020;46.30
5/3/2020;46.30
6/3/2020;44.80
9/3/2020;39.50
10/3/2020;41.90
11/3/2020;43.00
12/3/2020;42.60
13/3/2020;43.10
16/3/2020;41.50
17/3/2020;41.30
18/3/2020;40.30
19/3/2020;40.70
20/3/2020;42.70
23/3/2020;41.50
24/3/2020;41.90
25/3/2020;41.30
26/3/2020;39.80
27/3/2020;39.00
30/3/2020;38.50
31/3/2020;37.80
1/4/2020;36.20
2/4/2020;36.00
3/4/2020;37.80
6/4/2020;38.00
7/4/2020;37.80
8/4/2020;36.80
9/4/2020;36.40
14/4/2020;35.50
15/4/2020;34.50
16/4/2020;33.90
17/4/2020;35.00
20/4/2020;34.40
21/4/2020;31.40
22/4/2020;30.20
23/4/2020;31.30
24/4/2020;31.00
27/4/2020;30.30
28/4/2020;29.40
29/4/2020;30.50
30/4/2020;31.50
4/5/2020;30.80
5/5/2020;31.90
6/5/2020;32.90
7/5/2020;32.00
8/5/2020;32.00
11/5/2020;32.10
12/5/2020;31.10
13/5/2020;28.80
14/5/2020;29.00
15/5/2020;30.10
18/5/2020;30.80
19/5/2020;31.60
20/5/2020;31.10
22/5/2020;30.40
25/5/2020;31.10
26/5/2020;31.00
27/5/2020;30.50
28/5/2020;29.80
29/5/2020;29.30
2/6/2020;30.30
3/6/2020;31.30
4/6/2020;30.70
5/6/2020;31.00
8/6/2020;32.30
9/6/2020;31.90
10/6/2020;32.10
11/6/2020;-
12/6/2020;31.50
15/6/2020;31.50
16/6/2020;32.50
17/6/2020;33.40
18/6/2020;33.40
19/6/2020;34.20
22/6/2020;34.30
23/6/2020;34.40
24/6/2020;33.80
25/6/2020;32.70
26/6/2020;33.10
29/6/2020;32.30
30/6/2020;32.80
1/7/2020;33.20
2/7/2020;33.30
3/7/2020;33.50
6/7/2020;33.90
7/7/2020;33.20
8/7/2020;33.00
9/7/2020;32.90
10/7/2020;32.40
13/7/2020;32.80
14/7/2020;32.00
15/7/2020;32.00
16/7/2020;31.80
17/7/2020;31.60
20/7/2020;31.10
21/7/2020;32.30
22/7/2020;32.30
23/7/2020;32.20
24/7/2020;31.70
27/7/2020;31.50
28/7/2020;31.30
29/7/2020;31.30
30/7/2020;31.20
31/7/2020;30.70
3/8/2020;30.70
4/8/2020;30.50
5/8/2020;31.30
6/8/2020;31.30
7/8/2020;31.20
10/8/2020;31.20
11/8/2020;31.40
12/8/2020;31.40
13/8/2020;31.80
14/8/2020;31.70
17/8/2020;31.70
18/8/2020;31.70
19/8/2020;31.70
20/8/2020;31.60
21/8/2020;31.60
24/8/2020;31.60
25/8/2020;31.70
26/8/2020;32.20
27/8/2020;31.90
28/8/2020;31.40
31/8/2020;32.00
1/9/2020;31.60
2/9/2020;31.80
3/9/2020;31.00
4/9/2020;31.20
7/9/2020;30.60
8/9/2020;30.10
9/9/2020;30.10
10/9/2020;30.10
11/9/2020;29.60
14/9/2020;29.70
15/9/2020;29.60
16/9/2020;30.21
17/9/2020;30.40
18/9/2020;31.50
21/9/2020;30.80
22/9/2020;30.70
23/9/2020;30.70
24/9/2020;30.70
25/9/2020;31.00
28/9/2020;31.30
29/9/2020;31.60
30/9/2020;31.20
1/10/2020;31.50
2/10/2020;30.70
5/10/2020;30.90
6/10/2020;31.60
7/10/2020;32.20
8/10/2020;32.50
9/10/2020;33.00
12/10/2020;32.50
13/10/2020;32.10
14/10/2020;32.10
15/10/2020;32.10
16/10/2020;32.30
19/10/2020;32.00
20/10/2020;31.70
21/10/2020;31.60
22/10/2020;31.20
23/10/2020;31.30
26/10/2020;30.60
27/10/2020;30.50
28/10/2020;30.60
29/10/2020;30.00
30/10/2020;30.30
2/11/2020;29.55
3/11/2020;30.70
4/11/2020;30.90
5/11/2020;31.20
6/11/2020;30.80
9/11/2020;30.80
10/11/2020;32.00
11/11/2020;33.10
12/11/2020;32.40
13/11/2020;32.00
16/11/2020;32.10
17/11/2020;32.00
18/11/2020;32.30
19/11/2020;32.30
20/11/2020;32.30
23/11/2020;32.50
24/11/2020;32.80
25/11/2020;33.20
26/11/2020;34.40
27/11/2020;34.50
30/11/2020;34.50
1/12/2020;34.90
2/12/2020;34.40
3/12/2020;34.90
4/12/2020;35.40
7/12/2020;35.40
8/12/2020;35.50
9/12/2020;36.20
10/12/2020;36.30
11/12/2020;37.00
14/12/2020;37.40
15/12/2020;37.50
16/12/2020;37.50
17/12/2020;38.00
18/12/2020;38.60
21/12/2020;38.00
22/12/2020;38.40
23/12/2020;38.50
28/12/2020;39.00
29/12/2020;39.00
30/12/2020;39.00
4/1/2021;45.40
5/1/2021;44.53
6/1/2021;0.00
7/1/2021;44.80
8/1/2021;44.68
11/1/2021;44.29
12/1/2021;44.70
13/1/2021;44.60
14/1/2021;44.20
15/1/2021;43.70
18/1/2021;42.90
19/1/2021;42.58
20/1/2021;42.66
21/1/2021;42.27
22/1/2021;41.74
25/1/2021;41.60
26/1/2021;41.70
27/1/2021;41.80
28/1/2021;42.00
29/1/2021;42.06
1/2/2021;42.43
2/2/2021;43.49
3/2/2021;44.70
4/2/2021;45.40
5/2/2021;46.39
8/2/2021;47.30
9/2/2021;48.56
10/2/2021;48.73
11/2/2021;48.90
12/2/2021;48.60
15/2/2021;49.73
16/2/2021;50.10
17/2/2021;50.47
18/2/2021;51.00
19/2/2021;50.10
22/2/2021;50.10
23/2/2021;51.18
24/2/2021;51.00
25/2/2021;51.96
26/2/2021;51.28
1/3/2021;51.30
2/3/2021;50.30
3/3/2021;50.20
4/3/2021;50.00
5/3/2021;51.93
8/3/2021;52.96
9/3/2021;52.40
10/3/2021;52.00
11/3/2021;52.06
12/3/2021;52.50
15/3/2021;52.60
16/3/2021;51.90
17/3/2021;51.80
18/3/2021;50.96
19/3/2021;50.40
22/3/2021;50.50
23/3/2021;49.60
24/3/2021;49.70
25/3/2021;49.80
26/3/2021;49.80
29/3/2021;50.10
30/3/2021;50.20
31/3/2021;50.20
1/4/2021;49.90
6/4/2021;49.70
7/4/2021;49.36
8/4/2021;49.30
9/4/2021;48.90
12/4/2021;49.30
13/4/2021;49.40
14/4/2021;49.90
15/4/2021;50.60
16/4/2021;50.90
19/4/2021;50.50
20/4/2021;50.60
21/4/2021;50.00
22/4/2021;49.60
23/4/2021;49.80
26/4/2021;49.60
27/4/2021;49.80
28/4/2021;49.90
29/4/2021;50.46
30/4/2021;50.65
3/5/2021;50.60
4/5/2021;51.43
5/5/2021;53.10
6/5/2021;52.60
7/5/2021;52.10
10/5/2021;52.80
11/5/2021;52.20
12/5/2021;52.80
14/5/2021;51.90
17/5/2021;52.70
18/5/2021;52.90
19/5/2021;52.05
20/5/2021;51.70
21/5/2021;51.00
25/5/2021;52.00
26/5/2021;51.80
27/5/2021;51.90
28/5/2021;52.70
31/5/2021;52.40
1/6/2021;52.68
2/6/2021;53.30
3/6/2021;0.00
4/6/2021;53.60
7/6/2021;53.70
8/6/2021;53.40
9/6/2021;53.90
10/6/2021;53.75
11/6/2021;53.90
14/6/2021;54.16
15/6/2021;53.90
16/6/2021;54.50
17/6/2021;54.80
18/6/2021;54.50
21/6/2021;54.83
22/6/2021;55.23
23/6/2021;55.50
24/6/2021;55.60
25/6/2021;55.69
28/6/2021;55.80
29/6/2021;55.46
30/6/2021;55.60
1/7/2021;56.20
2/7/2021;56.23
5/7/2021;56.46
6/7/2021;56.83
7/7/2021;56.20
8/7/2021;55.33
9/7/2021;56.38
12/7/2021;56.40
13/7/2021;56.60
14/7/2021;57.30
15/7/2021;56.40
16/7/2021;56.40
