Datum;Preis
19/7/2021;56.00
20/7/2021;54.55
21/7/2021;55.03
22/7/2021;55.90
23/7/2021;56.60
26/7/2021;56.10
27/7/2021;56.20
28/7/2021;55.90
29/7/2021;55.93
30/7/2021;56.12
2/8/2021;56.30
3/8/2021;55.70
4/8/2021;55.30
5/8/2021;54.83
6/8/2021;55.76
9/8/2021;54.68
10/8/2021;55.10
11/8/2021;55.46
12/8/2021;55.83
13/8/2021;55.66
16/8/2021;54.70
17/8/2021;54.50
18/8/2021;54.73
19/8/2021;53.60
20/8/2021;53.40
23/8/2021;53.80
24/8/2021;55.09
25/8/2021;55.73
26/8/2021;55.80
27/8/2021;56.54
30/8/2021;56.93
31/8/2021;56.70
1/9/2021;57.10
2/9/2021;56.90
3/9/2021;57.80
6/9/2021;57.00
7/9/2021;56.90
8/9/2021;56.80
9/9/2021;57.00
10/9/2021;57.00
13/9/2021;57.51
14/9/2021;58.00
15/9/2021;58.23
16/9/2021;58.99
17/9/2021;59.80
20/9/2021;59.30
21/9/2021;59.50
22/9/2021;59.70
23/9/2021;60.60
24/9/2021;61.40
27/9/2021;62.10
28/9/2021;63.30
29/9/2021;62.98
30/9/2021;63.40
1/10/2021;63.40
4/10/2021;64.40
5/10/2021;66.11
6/10/2021;67.45
7/10/2021;65.70
8/10/2021;67.80
11/10/2021;68.29
12/10/2021;68.90
13/10/2021;68.60
14/10/2021;69.50
15/10/2021;70.20
18/10/2021;70.30
19/10/2021;69.96
20/10/2021;69.70
21/10/2021;70.39
22/10/2021;70.10
25/10/2021;70.60
26/10/2021;70.60
27/10/2021;70.30
28/10/2021;69.80
29/10/2021;70.19
1/11/2021;
2/11/2021;70.31
3/11/2021;69.93
4/11/2021;70.00
5/11/2021;69.96
8/11/2021;70.86
9/11/2021;70.83
10/11/2021;71.50
11/11/2021;69.96
12/11/2021;69.43
15/11/2021;68.16
16/11/2021;69.40
17/11/2021;68.90
18/11/2021;67.46
19/11/2021;66.64
22/11/2021;66.06
23/11/2021;66.00
24/11/2021;67.40
25/11/2021;66.70
26/11/2021;64.13
29/11/2021;63.10
30/11/2021;62.13
1/12/2021;62.50
2/12/2021;60.80
3/12/2021;63.00
6/12/2021;62.95
7/12/2021;64.40
8/12/2021;63.70
9/12/2021;64.10
10/12/2021;64.00
13/12/2021;64.20
14/12/2021;63.78
15/12/2021;63.30
16/12/2021;63.70
17/12/2021;63.40
20/12/2021;61.50
21/12/2021;62.10
22/12/2021;63.90
23/12/2021;64.96
27/12/2021;65.10
28/12/2021;67.00
29/12/2021;67.22
30/12/2021;67.00
3/1/2022;67.41
4/1/2022;68.20
5/1/2022;68.23
6/1/2022;
7/1/2022;69.70
10/1/2022;69.20
11/1/2022;68.90
12/1/2022;69.80
13/1/2022;69.70
14/1/2022;69.80
17/1/2022;70.80
18/1/2022;71.00
19/1/2022;71.10
20/1/2022;70.90
21/1/2022;70.10
24/1/2022;70.96
25/1/2022;70.70
26/1/2022;71.12
27/1/2022;72.30
28/1/2022;72.90
31/1/2022;73.50
1/2/2022;72.73
2/2/2022;73.83
3/2/2022;73.85
4/2/2022;75.90
7/2/2022;76.31
8/2/2022;75.26
9/2/2022;74.53
10/2/2022;75.20
11/2/2022;75.35
14/2/2022;77.70
15/2/2022;77.60
16/2/2022;77.20
17/2/2022;76.10
18/2/2022;75.30
21/2/2022;75.70
22/2/2022;78.73
23/2/2022;76.80
24/2/2022;82.59
25/2/2022;82.19
28/2/2022;85.93
1/3/2022;90.47
2/3/2022;100.76
3/3/2022;108.40
4/3/2022;108.20
7/3/2022;126.00
8/3/2022;130.29
9/3/2022;145.50
10/3/2022;137.36
11/3/2022;130.93
14/3/2022;130.89
15/3/2022;119.30
16/3/2022;116.08
17/3/2022;116.86
18/3/2022;117.50
21/3/2022;123.02
22/3/2022;119.40
23/3/2022;118.71
24/3/2022;119.34
25/3/2022;117.16
28/3/2022;112.56
29/3/2022;105.70
30/3/2022;103.80
31/3/2022;100.63
1/4/2022;101.43
4/4/2022;104.54
5/4/2022;102.00
6/4/2022;100.20
7/4/2022;96.73
8/4/2022;94.60
11/4/2022;94.40
12/4/2022;94.74
13/4/2022;97.50
14/4/2022;101.50
19/4/2022;104.60
20/4/2022;104.10
21/4/2022;103.68
22/4/2022;102.47
25/4/2022;98.80
26/4/2022;100.30
27/4/2022;101.30
28/4/2022;101.39
29/4/2022;107.19
2/5/2022;106.80
3/5/2022;111.30
4/5/2022;109.40
5/5/2022;109.20
6/5/2022;108.23
9/5/2022;105.00
10/5/2022;101.90
11/5/2022;104.90
12/5/2022;102.37
13/5/2022;103.30
16/5/2022;101.70
17/5/2022;102.00
18/5/2022;101.50
19/5/2022;97.26
20/5/2022;99.80
23/5/2022;99.40
24/5/2022;98.90
25/5/2022;100.50
27/5/2022;103.81
30/5/2022;104.20
31/5/2022;112.20
1/6/2022;111.10
2/6/2022;111.30
3/6/2022;113.00
7/6/2022;117.23
8/6/2022;115.53
9/6/2022;114.50
10/6/2022;116.53
13/6/2022;115.10
14/6/2022;114.80
15/6/2022;114.41
16/6/2022;-
17/6/2022;116.32
20/6/2022;114.06
21/6/2022;115.10
22/6/2022;112.50
23/6/2022;114.30
24/6/2022;113.90
27/6/2022;113.90
28/6/2022;114.00
29/6/2022;111.93
30/6/2022;113.20
1/7/2022;113.98
4/7/2022;113.42
5/7/2022;115.30
6/7/2022;113.04
7/7/2022;111.75
8/7/2022;115.87
11/7/2022;118.39
12/7/2022;121.43
13/7/2022;123.60
14/7/2022;124.36
15/7/2022;125.70
18/7/2022;125.10
19/7/2022;124.10
20/7/2022;123.80
21/7/2022;123.30
22/7/2022;123.00
25/7/2022;122.60
26/7/2022;124.72
27/7/2022;124.09
28/7/2022;125.22
29/7/2022;126.06
1/8/2022;123.75
2/8/2022;121.70
3/8/2022;121.30
4/8/2022;122.06
5/8/2022;119.45
8/8/2022;119.70
9/8/2022;120.10
10/8/2022;121.02
11/8/2022;123.90
12/8/2022;125.36
15/8/2022;-
16/8/2022;124.46
17/8/2022;124.50
18/8/2022;126.90
19/8/2022;128.30
22/8/2022;131.00
23/8/2022;131.50
24/8/2022;136.00
25/8/2022;137.90
26/8/2022;138.00
29/8/2022;137.90
30/8/2022;138.94
31/8/2022;137.16
1/9/2022;131.35
2/9/2022;132.50
5/9/2022;138.32
6/9/2022;133.91
7/9/2022;132.59
8/9/2022;132.09
9/9/2022;129.82
12/9/2022;128.90
13/9/2022;127.50
14/9/2022;120.50
15/9/2022;114.77
16/9/2022;114.50
19/9/2022;113.50
20/9/2022;115.10
21/9/2022;118.20
22/9/2022;117.60
23/9/2022;116.56
26/9/2022;114.11
27/9/2022;113.50
28/9/2022;113.10
29/9/2022;114.80
30/9/2022;114.48
4/10/2022;118.00
5/10/2022;117.60
6/10/2022;121.16
7/10/2022;121.70
10/10/2022;122.82
11/10/2022;116.21
12/10/2022;117.00
13/10/2022;116.30
14/10/2022;116.60
17/10/2022;116.25
18/10/2022;115.80
19/10/2022;113.60
20/10/2022;114.23
21/10/2022;111.70
24/10/2022;111.80
25/10/2022;111.70
26/10/2022;111.46
27/10/2022;112.30
28/10/2022;114.02
31/10/2022;113.00
1/11/2022;-
2/11/2022;104.20
3/11/2022;105.20
4/11/2022;108.09
7/11/2022;105.06
8/11/2022;103.82
9/11/2022;101.50
10/11/2022;100.00
11/11/2022;99.03
14/11/2022;99.46
15/11/2022;97.00
16/11/2022;98.50
17/11/2022;97.10
18/11/2022;96.10
21/11/2022;96.69
22/11/2022;96.70
23/11/2022;95.70
24/11/2022;93.06
25/11/2022;93.16
28/11/2022;90.60
29/11/2022;90.86
30/11/2022;93.60
1/12/2022;95.13
2/12/2022;94.46
5/12/2022;93.43
6/12/2022;89.86
7/12/2022;88.10
8/12/2022;85.93
9/12/2022;86.30
12/12/2022;85.60
13/12/2022;88.90
14/12/2022;90.10
15/12/2022;93.40
16/12/2022;93.65
19/12/2022;91.20
20/12/2022;89.50
21/12/2022;90.10
22/12/2022;91.70
23/12/2022;91.53
27/12/2022;92.90
28/12/2022;93.33
29/12/2022;91.90
30/12/2022;93.55
2/1/2023;94.70
3/1/2023;94.09
4/1/2023;89.50
5/1/2023;89.90
6/1/2023;
9/1/2023;91.26
10/1/2023;89.30
11/1/2023;89.65
12/1/2023;89.80
13/1/2023;89.75
16/1/2023;89.60
17/1/2023;88.80
18/1/2023;88.20
19/1/2023;87.66
20/1/2023;88.70
23/1/2023;89.50
24/1/2023;89.99
25/1/2023;88.60
26/1/2023;86.60
27/1/2023;87.60
30/1/2023;85.70
31/1/2023;84.20
1/2/2023;85.60
2/2/2023;81.70
3/2/2023;80.80
6/2/2023;79.18
7/2/2023;81.25
8/2/2023;85.00
9/2/2023;85.29
10/2/2023;86.50
13/2/2023;85.62
14/2/2023;86.50
15/2/2023;86.51
16/2/2023;85.20
17/2/2023;82.91
20/2/2023;83.00
21/2/2023;83.09
22/2/2023;83.50
23/2/2023;81.85
24/2/2023;83.00
27/2/2023;83.89
28/2/2023;84.99
1/3/2023;84.56
2/3/2023;86.10
3/3/2023;85.84
6/3/2023;85.50
7/3/2023;85.60
8/3/2023;84.22
9/3/2023;83.93
10/3/2023;82.23
13/3/2023;83.42
14/3/2023;83.00
15/3/2023;82.33
16/3/2023;80.40
17/3/2023;82.56
20/3/2023;80.40
21/3/2023;80.90
22/3/2023;81.50
23/3/2023;81.30
24/3/2023;81.00
27/3/2023;81.00
28/3/2023;82.30
29/3/2023;82.27
30/3/2023;81.40
31/3/2023;81.20
3/4/2023;83.73
4/4/2023;83.64
5/4/2023;83.50
6/4/2023;84.08
11/4/2023;83.30
12/4/2023;83.40
13/4/2023;83.20
14/4/2023;82.50
17/4/2023;82.00
18/4/2023;80.80
19/4/2023;80.50
20/4/2023;80.00
21/4/2023;78.50
24/4/2023;78.10
25/4/2023;78.93
26/4/2023;76.50
27/4/2023;76.00
28/4/2023;74.50
2/5/2023;75.10
3/5/2023;71.30
4/5/2023;70.28
5/5/2023;71.50
8/5/2023;71.00
9/5/2023;71.25
10/5/2023;71.00
11/5/2023;71.00
12/5/2023;69.10
15/5/2023;68.60
16/5/2023;69.60
17/5/2023;69.00
19/5/2023;70.70
22/5/2023;69.00
23/5/2023;69.00
24/5/2023;69.40
25/5/2023;69.40
26/5/2023;68.90
30/5/2023;68.40
31/5/2023;67.50
1/6/2023;67.90
2/6/2023;68.80
5/6/2023;70.70
6/6/2023;69.80
7/6/2023;70.20
8/6/2023;
9/6/2023;70.71
12/6/2023;69.80
13/6/2023;69.30
14/6/2023;70.79
15/6/2023;70.16
16/6/2023;71.86
19/6/2023;72.90
20/6/2023;72.30
21/6/2023;71.90
22/6/2023;73.30
23/6/2023;71.90
26/6/2023;71.60
27/6/2023;72.11
28/6/2023;70.40
29/6/2023;70.80
30/6/2023;71.33
3/7/2023;71.80
4/7/2023;71.30
5/7/2023;72.50
6/7/2023;73.45
7/7/2023;74.74
10/7/2023;74.90
11/7/2023;74.80
12/7/2023;74.90
13/7/2023;74.60
14/7/2023;74.40
17/7/2023;73.35
18/7/2023;73.20
19/7/2023;73.60
20/7/2023;74.10
21/7/2023;75.46
24/7/2023;76.12
25/7/2023;76.90
26/7/2023;77.33
27/7/2023;78.38
28/7/2023;80.40
31/7/2023;81.10
1/8/2023;83.30
2/8/2023;83.76
3/8/2023;83.46
4/8/2023;84.16
7/8/2023;84.36
8/8/2023;82.45
9/8/2023;85.93
10/8/2023;86.93
11/8/2023;86.48
14/8/2023;86.12
15/8/2023;-
16/8/2023;84.40
17/8/2023;85.43
18/8/2023;86.23
21/8/2023;86.88
22/8/2023;85.36
23/8/2023;85.49
24/8/2023;84.49
25/8/2023;84.40
28/8/2023;86.00
29/8/2023;84.80
30/8/2023;84.46
31/8/2023;83.20
1/9/2023;84.50
4/9/2023;85.00
5/9/2023;85.27
6/9/2023;86.93
7/9/2023;86.60
8/9/2023;87.74
11/9/2023;88.90
12/9/2023;89.90
13/9/2023;89.90
14/9/2023;90.33
15/9/2023;91.90
18/9/2023;90.65
19/9/2023;89.50
20/9/2023;90.60
21/9/2023;90.76
22/9/2023;91.60
25/9/2023;91.40
26/9/2023;89.70
27/9/2023;90.53
28/9/2023;92.09
29/9/2023;92.70
2/10/2023;92.67
4/10/2023;89.30
5/10/2023;86.16
6/10/2023;84.00
9/10/2023;88.40
10/10/2023;89.23
11/10/2023;91.00
12/10/2023;91.08
13/10/2023;93.00
16/10/2023;96.23
17/10/2023;95.17
18/10/2023;96.15
19/10/2023;94.78
20/10/2023;95.50
23/10/2023;95.89
24/10/2023;94.60
25/10/2023;92.63
26/10/2023;93.16
27/10/2023;93.90
30/10/2023;93.33
31/10/2023;93.00
1/11/2023;-
2/11/2023;94.20
3/11/2023;95.00
6/11/2023;92.70
7/11/2023;91.70
8/11/2023;90.00
9/11/2023;87.70
10/11/2023;86.30
13/11/2023;86.70
14/11/2023;88.00
15/11/2023;87.60
16/11/2023;88.00
17/11/2023;86.50
20/11/2023;87.40
21/11/2023;88.20
22/11/2023;89.46
23/11/2023;89.80
24/11/2023;89.80
27/11/2023;88.90
28/11/2023;88.60
29/11/2023;88.42
30/11/2023;87.96
1/12/2023;86.08
4/12/2023;84.40
5/12/2023;84.60
6/12/2023;83.20
7/12/2023;82.20
8/12/2023;82.58
11/12/2023;82.72
12/12/2023;82.10
13/12/2023;79.60
14/12/2023;80.50
15/12/2023;80.50
18/12/2023;80.96
19/12/2023;81.20
20/12/2023;82.40
21/12/2023;81.80
22/12/2023;81.35
27/12/2023;81.20
28/12/2023;80.00
29/12/2023;79.40
2/1/2024;83.30
3/1/2024;82.47
4/1/2024;84.00
5/1/2024;82.84
8/1/2024;82.20
9/1/2024;81.60
10/1/2024;81.70
11/1/2024;82.20
12/1/2024;83.26
15/1/2024;81.64
16/1/2024;82.70
17/1/2024;81.60
18/1/2024;81.80
19/1/2024;82.20
22/1/2024;81.23
23/1/2024;81.73
24/1/2024;82.00
25/1/2024;83.00
26/1/2024;84.06
29/1/2024;85.76
30/1/2024;84.76
31/1/2024;84.10
1/2/2024;85.03
2/2/2024;82.79
5/2/2024;83.67
6/2/2024;84.40
7/2/2024;84.70
8/2/2024;85.39
9/2/2024;86.10
12/2/2024;85.90
13/2/2024;86.80
14/2/2024;86.60
15/2/2024;84.60
16/2/2024;84.34
19/2/2024;84.00
20/2/2024;84.13
21/2/2024;83.20
22/2/2024;82.90
23/2/2024;83.00
26/2/2024;82.40
27/2/2024;83.20
28/2/2024;82.80
29/2/2024;82.20
1/3/2024;82.90
4/3/2024;82.99
5/3/2024;82.30
6/3/2024;81.60
7/3/2024;82.56
8/3/2024;82.90
11/3/2024;82.00
12/3/2024;82.90
13/3/2024;82.50
14/3/2024;83.90
15/3/2024;83.81
18/3/2024;84.36
19/3/2024;85.29
20/3/2024;84.23
21/3/2024;82.68
22/3/2024;82.80
25/3/2024;83.37
26/3/2024;83.20
27/3/2024;82.75
28/3/2024;83.20
2/4/2024;84.10
3/4/2024;85.20
4/4/2024;84.90
5/4/2024;85.10
8/4/2024;84.80
9/4/2024;84.59
10/4/2024;83.60
11/4/2024;84.50
12/4/2024;84.20
15/4/2024;84.23
16/4/2024;83.76
17/4/2024;83.40
18/4/2024;81.70
19/4/2024;81.70
22/4/2024;81.16
23/4/2024;81.76
24/4/2024;81.90
25/4/2024;81.83
26/4/2024;82.10
29/4/2024;82.10
30/4/2024;81.50
2/5/2024;80.15
3/5/2024;79.45
6/5/2024;79.30
7/5/2024;79.60
8/5/2024;79.40
10/5/2024;80.50
13/5/2024;79.30
14/5/2024;79.10
15/5/2024;78.80
16/5/2024;78.50
17/5/2024;78.60
21/5/2024;78.70
22/5/2024;77.80
23/5/2024;77.50
24/5/2024;77.26
27/5/2024;78.00
28/5/2024;78.20
29/5/2024;78.30
30/5/2024;-
31/5/2024;77.00
3/6/2024;76.86
4/6/2024;74.70
5/6/2024;75.40
6/6/2024;76.00
7/6/2024;76.30
10/6/2024;77.43
11/6/2024;78.86
12/6/2024;79.90
13/6/2024;79.60
14/6/2024;81.02
17/6/2024;80.49
18/6/2024;81.46
19/6/2024;82.45
20/6/2024;82.77
21/6/2024;82.22
24/6/2024;81.90
25/6/2024;82.03
26/6/2024;82.34
27/6/2024;82.70
28/6/2024;83.00
1/7/2024;81.90
2/7/2024;82.80
3/7/2024;81.80
4/7/2024;81.60
5/7/2024;81.70
8/7/2024;81.20
9/7/2024;80.70
10/7/2024;79.30
11/7/2024;79.30
12/7/2024;79.30
15/7/2024;78.55
16/7/2024;78.00
17/7/2024;77.30
18/7/2024;77.80
19/7/2024;78.46
22/7/2024;76.90
23/7/2024;77.50
24/7/2024;77.60
25/7/2024;78.03
26/7/2024;79.00
29/7/2024;78.50
30/7/2024;77.70
31/7/2024;77.80
1/8/2024;78.52
2/8/2024;78.26
5/8/2024;75.80
6/8/2024;75.90
7/8/2024;76.20
8/8/2024;77.40
9/8/2024;77.70
12/8/2024;77.70
13/8/2024;78.20
14/8/2024;77.90
15/8/2024;
16/8/2024;76.90
19/8/2024;75.90
20/8/2024;74.30
21/8/2024;74.90
22/8/2024;74.30
23/8/2024;75.30
26/8/2024;75.99
27/8/2024;76.99
28/8/2024;75.70
29/8/2024;75.00
30/8/2024;76.60
2/9/2024;75.50
3/9/2024;74.73
4/9/2024;73.60
5/9/2024;72.40
6/9/2024;72.00
9/9/2024;72.10
10/9/2024;71.50
11/9/2024;70.00
12/9/2024;71.10
13/9/2024;71.20
16/9/2024;70.35
17/9/2024;70.40
18/9/2024;71.10
19/9/2024;71.80
20/9/2024;71.96
23/9/2024;72.10
24/9/2024;72.20
25/9/2024;72.25
26/9/2024;71.40
27/9/2024;71.76
30/9/2024;72.20
1/10/2024;72.10
2/10/2024;74.00
4/10/2024;77.04
7/10/2024;77.30
8/10/2024;77.56
9/10/2024;76.50
10/10/2024;76.76
11/10/2024;76.96
14/10/2024;76.40
15/10/2024;74.48
16/10/2024;73.80
17/10/2024;73.50
18/10/2024;73.83
21/10/2024;73.20
22/10/2024;73.40
23/10/2024;74.14
24/10/2024;74.73
25/10/2024;73.50
28/10/2024;72.30
29/10/2024;71.70
30/10/2024;71.60
31/10/2024;72.86
1/11/2024;
4/11/2024;74.10
5/11/2024;74.46
6/11/2024;74.60
7/11/2024;74.46
8/11/2024;74.30
11/11/2024;73.93
12/11/2024;73.60
13/11/2024;73.36
14/11/2024;74.20
15/11/2024;73.50
18/11/2024;73.30
19/11/2024;74.30
20/11/2024;73.96
21/11/2024;74.40
22/11/2024;75.20
25/11/2024;74.39
26/11/2024;73.33
27/11/2024;72.60
28/11/2024;72.53
29/11/2024;72.26
2/12/2024;72.10
3/12/2024;71.90
4/12/2024;71.70
5/12/2024;70.70
6/12/2024;70.40
9/12/2024;70.60
10/12/2024;70.90
11/12/2024;71.00
12/12/2024;71.66
13/12/2024;71.70
16/12/2024;72.00
17/12/2024;72.20
18/12/2024;72.82
19/12/2024;74.25
20/12/2024;74.10
23/12/2024;74.60
27/12/2024;75.03
30/12/2024;75.50
2/1/2025;79.00
3/1/2025;79.20